text,label
"Fuck",1
"Fuck You",1
"Asshole",1
"Bitch",1
"Whore",1
"Hoe",1
"Slut",1
"Retard",1
"Lee",1
"kmkl",1
"cunt",1
"wanker",1
"dumb",1
"F*** off!",1
"F*ck",1
"Sh1t",1
"Dumb",1
"Stupid",1
"Kill yourself",1
"Go die",1
"Moron!",1
"Shut up",1
"Idiot",1
"Loser",1
"B*tch",1
"You're a slut",1
"You are disgusting",1
"You're such a bastard",1
"You're trash",1
"You're annoying as hell",1
"You are ugly",1
"Stop talking trash",1
"You are so dumb",1
"I hate you",1
"You're worthless",1
"You piece of shit",1
"You are garbage",1
"You're a fat pig",1
"Die already",1
"You are pathetic",1
"Fool!",1
"Ngr loe ma thar",1
"Ma a Loe",1
"Trash comment",1
"You are a moron",1
"Shame on you",1
"You're horrible",1
"You're annoying",1
"Piece of trash",1
"You're a jerk",1
"You're a fool",1
"Go rot",1
"You are useless",1
"Stop whining",1
"Min may loe",1
"Loser alert",1
"Get lost",1
"You're terrible",1
"Don't speak",1
"You are horrible",1
"Pathetic comment",1
"Ugly face",1
"Disgusting fool",1
"Brain dead",1
"You're an idiot",1
"Go to hell",1
"You're sick",1
"Dirty animal",1
"You smell bad",1
"Rotten trash",1
"You're a coward",1
"Go cry",1
"Stupid face",1
"Hopeless idiot",1
"You're dumb",1
"Shut your mouth",1
"Lazy pig",1
"You're insane",1
"Go away loser",1
"You're nothing",1
"Disgusting creature",1
"Freak",1
"Annoying brat",1
"Go vanish",1
"Filthy mouth",1
"You're brainless",1
"Stupid clown",1
"You're worthless trash",1
"Rot in hell",1
"Dirty scum",1
"Hopeless fool",1
"Go disappear",1
"Stinky trash",1
"You're hideous",1
"Go crawl",1
"You're gross",1

"Shut your face",1
"Go die in a hole",1
"You're awful",1
"Idiot clown",1
"Stupid pig",1
"You're horrible trash",1
"Annoying idiot",1
"Rotten fool",1
"Disgusting person",1
"Go drown",1
"Pathetic fool",1
"Nobody wants you here",1
"Your opinion is trash",1
"Your mother must be ashamed",1
"Uninstall the game",1
"You're a mistake",1
"Your existence is pointless",1
"Can't you do anything right?",1
"Why are you so stupid?",1
"Stop breathing my air",1
"You're a cancer",1
"Go play in traffic",1
"I hope you get banned",1
"You should be ashamed",1
"Your face makes me sick",1
"Your voice is annoying",1
"Don't hate",0
"You're a clown",1
"Zero talent",1
"Absolute garbage human",1
"Waste of oxygen",1
"Human scum",1
"Mental midget",1
"Embarassing",1
"Piss off",1
"Son of a bitch",1
"Fuckface",1
"Dickhead",1
"Twat",1
"Prick",1
"Motherfucker",1
"Scumbag",1
"Degenerate",1
"Inbred",1
"Neanderthal",1
"Troglodyte",1
"Fuckwad",1
"Shithead",1
"Shit for brains",1
"Worthless piece of garbage",1
"Kys",1
"Go off yourself",1
"Eat shit and die",1
"Light yourself on fire",1
"I will find you",1
"I hope you die painfully",1
"You deserve to be hurt",1
"I wish you were never born",1
"Your family is disappointed in you",1
"You're a failure at life",1
"Kill yourself now",1
"End your life",1
"Do us all a favor and disappear",1
"Good Morning",0
"Nice",0
"Good girl",0
"I Love You",0
"Koko",0
"Well done",0
"Thank you",0
"Great job",0
"Have a nice day",0
"Best wishes",0
"Keep it up",0
"You're awesome",0
"Happy birthday",0
"Excellent work",0
"Good boy",0
"Nice to meet you",0
"See you soon",0
"Nice Work",0
"Good evening",0
"Good night",0
"Have a great weekend",0
"Wish you success",0
"Congratulations",0
"Nice to see you",0
"Take care",0
"Enjoy your day",0
"You are kind",0
"You are helpful",0
"You are smart",0
"You did well",0
"Best of luck",0
"See you tomorrow",0
"Good luck with your work",0
"You are brilliant",0
"Stay safe",0
"You are wonderful",0
"Keep smiling",0
"Good effort",0
"Have a wonderful day",0
"Enjoy your weekend",0
"Keep learning",0
"Stay positive",0
"You are amazing",0
"Well explained",0
"Nice article",0
"Great explanation",0
"Thanks for sharing",0
"Very helpful",0
"You made my day",0
"Wonderful effort",0
"Keep up the great work",0
"Wonderful job",0
"Good luck",0
"Have fun",0
"You did amazing",0
"Very informative",0
"Great insight",0
"Thanks a lot",0
"Much appreciated",0
"Lovely message",0
"Great support",0
"Best teacher",0
"Awesome idea",0
"You inspire me",0
"Nice advice",0
"Brilliant point",0
"Good thoughts",0
"Great achievement",0
"Perfect answer",0
"Excellent point",0
"Keep going",0
"Great energy",0
"Love this",0
"Nice progress",0
"Super work",0
"Keep shining",0
"Best friend",0
"Lovely day",0
"Great thanks",0
"Happy holidays",0
"Good vibes",0
"Well done friend",0
"Perfect work",0
"Great friend",0
"Kind words",0
"Well said",0
"Awesome work",0
"Great kindness",0
"Stay strong",0
"Best comment",0
"Wonderful words",0
"Very kind",0
"Great thought",0
"Great success",0
"Best wishes always",0
"Good message",0
"Excellent support",0
"Very inspiring",0
"Wonderful support",0
"Great improvement",0
"Positive words",0
"Nice thought",0
"Brilliant work",0
"Keep improving",0
"Great response",0
"Excellent teaching",0
"Awesome effort",0
"Good luck always",0
"that movie was to die for",0
"kill two birds with one stone",0
"this is stupid simple",0
"don't be dumb, learn from mistakes",0
"that was a killer performance",0
"this is crazy good",0
 "i will break your legs",1
"that joke was to die for",0
"this is wicked cool",0
"what the hell are you doing",0
"hell yeah that's awesome",0
"this is damn good",0
"that's bloody amazing",0
"you killed it in that presentation",0
"this is insane how good it is",0
"that's sick bro",0
"this is the bomb",0
"you're on fire today",0
"that's badass work",0
"this is the shit",0
"Thanks for your help",0
"I appreciate your effort",0
"great work on this project",0
"you're doing amazing",0
"keep up the good work",0
"this is really helpful",0
"thanks for explaining",0
"you're a great teacher",0
"I learned a lot from you",0
"this community is awesome",0
"thanks for sharing your knowledge",0
"you're very talented",0
"this is impressive work",0
"you have great skills",0
"thanks for being patient",0
"you're very kind",0
"this is wonderful news",0
"congratulations on your success",0
"you deserve this achievement",0
"proud of your progress",0
"Hello",0
"Hi there",0
"How are you?",0
"Good question",0
"I agree",0
"That makes sense",0
"Understood",0
"Let me know if you need help",0
"I'm here to help",0
"Could you please explain?",0
"What do you think?",0
"Interesting point",0
"I never thought of that",0
"Let's work together",0
"Teamwork makes the dream work",0
"Great to meet you",0
"Welcome",0
"Cheers",0
"Appreciate it",0
"No problem",0
"You're welcome",0
"My pleasure",0
"Absolutely",0
"Definitely",0
"Sure thing",0
"Of course",0
"Anytime",0
"Alright",0
"Okay",0
"Cool",0
"Awesome",0
"Fantastic",0
"Terrific",0
"Brilliant",0
"Super",0
"Wonderful",0
"Outstanding",0
"Impressive",0
"Respect",0
"Peace",0
"Have a good one",0
"Talk to you later",0
"Looking forward to it",0
"That's a fair point",0
"I see where you're coming from",0
"Let's agree to disagree",0
"Healthy debate is good",0
"We all have different opinions",0
"The data suggests otherwise",0
"According to the source",0
"Based on my experience",0
"In my opinion",0
"From my perspective",0
"Just a friendly reminder",0
"Just kidding",0
"LOL",0
"Haha",0
"That's funny",0
"You made me laugh",0
"Good one",0
"Touché",0
"That's hilarious",0
"that joke killed me",0
"this is so bad it's good",0
"what the heck is that",0
"darn it",0
"shoot, I missed it",0
"oh my goodness",0
"geez that was close",0
"bloody hell that's cool",0
"this is madness",0
"you're a lifesaver",0
"this is a game-changer",0
"mind blown",0
"that's deep",0
"you're a legend",0
"you're a star",0
"you're the best",0
"I feel so stupid for not getting this",0
"you rule",0
"high five",0
"virtual hug",0
"sending good vibes",0
"keep fighting",0
"don't give up",0
"you got this",0
"I believe in you",0
"you can do it",0
"that's the spirit",0


"thanks for nothing",1

"nice going, idiot",1
"way to go, moron",1
"bravo, you broke it",1
"congratulations, you ruined everything",1

"as if anyone asked you",1
"nobody cares what you think",1
"is that the best you can do?",1
"try using your brain for once",1
"are you always this stupid?",1
"did your brain fall out?",1
"did you even go to school?",1
"you must be so proud of that garbage",1
"spare us your nonsense",1
"save your breath",1
"your input is not welcome here",1
"take your trash opinion elsewhere",1
"cry me a river",1
"boo hoo",1
"aw, did I hurt your feelings?",1
"go cry to your mommy",1
"fragile little baby",1
"snowflake",1
"triggered much?",1
"you're so sensitive",1
"it was just a joke, relax",1
"don't be so dramatic",1
"you're overreacting",1
"you're delusional",1
"you're living in a fantasy world",1
"get your head out of your ass",1
"wake up and smell the coffee",1
"get a grip",1
"get a life",1
"get real",1
"the service is terrible",1
"the shop is bad",1
"get bent",1
"go jump in a lake",1
"go fly a kite",1
"not my problem",1
"whatever",1
"who asked you?",1
"and?",1
"so?",1
"your point being?",1
"big deal",1
"yawn",1
"boring",1
"irrelevant",1
"pointless",1
"useless comment",1
"why bother?",1
"what a waste of time",1

"this is a waste of space",1
"this is a waste of oxygen",1
"oh great, another brilliant idea",1
"wow, you're so smart",1
"thanks for nothing",1
"real helpful, thanks",1
"you're a real genius",1
"nice going, idiot",1
"way to go, moron",1
"bravo, you broke it",1
"congratulations, you ruined everything",1
"perfect, just what we needed",1
"as if anyone asked you",1
"That's a great idea, thank you!",0
"Wow, you are so smart to figure that out!",0
"Thanks for everything, you've been so helpful.",0
"You were real helpful, thanks a lot.",0
"That's a genius solution!",0
"Nice going, you nailed the presentation.",0
"Way to go, you completed the project!",0
"Bravo, that was a fantastic performance!",0
"Congratulations, you deserve this success.",0
"This is perfect, exactly what I needed.",0
"As if on cue, the sun came out.",0
"kill two birds with one stone",0
"break a leg",0
"it's raining cats and dogs",0
"he's pulling my leg",0
"I'm going to hit the books tonight.",0
"I don't hate you.",0
"I am not angry.",0
"This is not a bad film.",0
"You are not a terrible person.",0
"He didn't mean to be rude.",0
"You look pretty today.",0
"That dress is so pretty.",0
"She is a pretty girl.",0

"I'm going to kill you.",1
"I will hurt you.",1
"I'm going to come find you.",1
"You are in danger.",1
"You're a disgrace.",1
"You're pathetic.",1
"You're a liar.",1
"You are useless.",1
"What an idiot you are.",1
"I feel so stupid for not getting this.",0
"I hate studying all day.",0
"I feel so stupid for losing my keys.",0
"I hate doing chores on the weekend.",0
"The stupid car won't start.",0
"I don't hate you.",0
"I hope this doesn't break.",0
"You look so pretty today.",0
"That was not very helpful.",0
"I am not a bad person.",0

"I'm going to find you and hurt you.",1
"You are a disgusting fool.",1
"You're a disgrace.",1
"I'll be waiting for you outside.",1
"You're completely useless.",1
"That's a stupid thing to say.",1
"You're a worthless person.",1
"You're a liar.",1
"You're an absolute moron.",1